exports,7,./parser/test_scripts/shepherd/babel.config.js,1
onmessage,9,./parser/test_scripts/shepherd/landing/js/prism.js,3
Token,5,./parser/test_scripts/shepherd/landing/js/prism.js,3
stringify,9,./parser/test_scripts/shepherd/landing/js/prism.js,3
e,1,./parser/test_scripts/shepherd/landing/js/prism.js,8
n,1,./parser/test_scripts/shepherd/landing/js/prism.js,8
t,1,./parser/test_scripts/shepherd/landing/js/prism.js,8
T,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,2
P,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,2
c,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,4
V,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,3
p,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,4
i,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,5
_,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,5
m,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,5
n,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,5
i,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,5
D,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,5
F,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,6
M,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,6
q,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,6
R,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,6
e,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,6
i,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,6
e,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,6
n,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,6
l,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,7
f,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,7
p,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,7
o,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,7
a,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,7
onreadystatechange,18,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,8
m,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,8
u,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,6
i,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,9
setOptions,10,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,9
err,3,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,9
z,1,./parser/test_scripts/shepherd/landing/js/svg-inject.min.js,6
init,4,./parser/test_scripts/shepherd/landing/js/welcome.js,4
setupShepherd,13,./parser/test_scripts/shepherd/landing/js/welcome.js,11
ready,5,./parser/test_scripts/shepherd/landing/js/welcome.js,183
autoBind,8,./parser/test_scripts/shepherd/src/js/utils/auto-bind.js,7
_setupAdvanceOnHandler,22,./parser/test_scripts/shepherd/src/js/utils/bind.js,10
bindAdvance,11,./parser/test_scripts/shepherd/src/js/utils/bind.js,28
cleanupSteps,12,./parser/test_scripts/shepherd/src/js/utils/cleanup.js,5
setupTooltip,12,./parser/test_scripts/shepherd/src/js/utils/floating-ui.js,25
mergeTooltipConfig,18,./parser/test_scripts/shepherd/src/js/utils/floating-ui.js,65
destroyTooltip,14,./parser/test_scripts/shepherd/src/js/utils/floating-ui.js,79
setPosition,11,./parser/test_scripts/shepherd/src/js/utils/floating-ui.js,91
floatingUIposition,18,./parser/test_scripts/shepherd/src/js/utils/floating-ui.js,117
placeArrow,10,./parser/test_scripts/shepherd/src/js/utils/floating-ui.js,151
getFloatingUIOptions,20,./parser/test_scripts/shepherd/src/js/utils/floating-ui.js,169
addArrow,8,./parser/test_scripts/shepherd/src/js/utils/floating-ui.js,203
normalizePrefix,15,./parser/test_scripts/shepherd/src/js/utils/general.js,8
parseAttachTo,13,./parser/test_scripts/shepherd/src/js/utils/general.js,23
shouldCenterStep,16,./parser/test_scripts/shepherd/src/js/utils/general.js,56
uuid,4,./parser/test_scripts/shepherd/src/js/utils/general.js,71
makeOverlayPath,15,./parser/test_scripts/shepherd/src/js/utils/overlay-path.js,11
isElement,9,./parser/test_scripts/shepherd/src/js/utils/type-check.js,5
isHTMLElement,13,./parser/test_scripts/shepherd/src/js/utils/type-check.js,13
isFunction,10,./parser/test_scripts/shepherd/src/js/utils/type-check.js,21
isString,8,./parser/test_scripts/shepherd/src/js/utils/type-check.js,29
isUndefined,11,./parser/test_scripts/shepherd/src/js/utils/type-check.js,37
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/destroying-elements.cy.js,19
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/modal.cy.js,68
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/test.acceptance.cy.js,22
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/test.acceptance.cy.js,57
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/test.acceptance.cy.js,85
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/test.acceptance.cy.js,116
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/test.acceptance.cy.js,147
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/test.acceptance.cy.js,175
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/test.acceptance.cy.js,199
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/test.acceptance.cy.js,234
steps,5,./parser/test_scripts/shepherd/test/cypress/integration/test.acceptance.cy.js,322
calculateCenteredScrollTop,26,./parser/test_scripts/shepherd/test/cypress/integration/test.acceptance.cy.js,504
exports,7,./parser/test_scripts/shepherd/test/cypress/plugins/index.js,14
onmessage,9,./parser/test_scripts/shepherd/test/dummy/js/prism.js,3
Token,5,./parser/test_scripts/shepherd/test/dummy/js/prism.js,3
stringify,9,./parser/test_scripts/shepherd/test/dummy/js/prism.js,3
e,1,./parser/test_scripts/shepherd/test/dummy/js/prism.js,8
n,1,./parser/test_scripts/shepherd/test/dummy/js/prism.js,8
t,1,./parser/test_scripts/shepherd/test/dummy/js/prism.js,8
labelFunction,13,./parser/test_scripts/shepherd/test/unit/components/shepherd-button.spec.js,98
textFunction,12,./parser/test_scripts/shepherd/test/unit/components/shepherd-button.spec.js,169
handler,7,./parser/test_scripts/shepherd/test/unit/evented.spec.js,43
showOn,6,./parser/test_scripts/shepherd/test/unit/step.spec.js,17
beforeShowPromise,17,./parser/test_scripts/shepherd/test/unit/step.spec.js,109
destroy,7,./parser/test_scripts/shepherd/test/unit/step.spec.js,436
cleanup,7,./parser/test_scripts/shepherd/test/unit/step.spec.js,447
scrollIntoView,14,./parser/test_scripts/shepherd/test/unit/step.spec.js,467
scrollIntoView,14,./parser/test_scripts/shepherd/test/unit/step.spec.js,487
defaultCallback,15,./parser/test_scripts/shepherd/test/unit/step.spec.js,583
showOn,6,./parser/test_scripts/shepherd/test/unit/tour.spec.js,19
isOpen,6,./parser/test_scripts/shepherd/test/unit/utils/bind.spec.js,38
isOpen,6,./parser/test_scripts/shepherd/test/unit/utils/bind.spec.js,52
isOpen,6,./parser/test_scripts/shepherd/test/unit/utils/bind.spec.js,71
isOpen,6,./parser/test_scripts/shepherd/test/unit/utils/bind.spec.js,86
