Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
bindFn,Fn,False,PROPN,2
boolOrFn,bool,False,NOUN,4
boolOrFn,Or,True,CCONJ,2
boolOrFn,Fn,False,PROPN,2
ifUndefined,if,True,SCONJ,2
ifUndefined,Undefined,True,VERB,9
addEventListeners,add,True,VERB,3
addEventListeners,Event,True,NOUN,5
addEventListeners,Listeners,True,NOUN,9
removeEventListeners,remove,True,VERB,6
removeEventListeners,Event,True,NOUN,5
removeEventListeners,Listeners,True,NOUN,9
hasParent,has,True,VERB,3
hasParent,Parent,True,NOUN,6
inStr,in,True,ADP,2
inStr,Str,True,NOUN,3
splitStr,split,True,VERB,5
splitStr,Str,True,NOUN,3
inArray,in,True,ADP,2
inArray,Array,True,VERB,5
toArray,to,True,PART,2
toArray,Array,True,VERB,5
sortUniqueArray,sort,True,VERB,4
sortUniqueArray,Unique,True,ADJ,6
sortUniqueArray,Array,True,VERB,5
uniqueArray,unique,True,ADJ,6
uniqueArray,Array,True,VERB,5
prefixed,prefixed,True,VERB,8
uniqueId,unique,True,ADJ,6
uniqueId,Id,True,PROPN,2
getWindowForElement,get,True,VERB,3
getWindowForElement,Window,True,NOUN,6
getWindowForElement,For,True,ADP,3
getWindowForElement,Element,True,NOUN,7
domHandler,dom,True,NOUN,3
domHandler,Handler,True,NOUN,7
Input,Input,True,NOUN,5
createInputInstance,create,True,VERB,6
createInputInstance,Input,True,NOUN,5
createInputInstance,Instance,True,PROPN,8
inputHandler,input,True,NOUN,5
inputHandler,Handler,True,NOUN,7
computeInputData,compute,True,VERB,7
computeInputData,Input,True,NOUN,5
computeInputData,Data,True,NOUN,4
computeDeltaXY,compute,True,VERB,7
computeDeltaXY,Delta,True,PROPN,5
computeDeltaXY,XY,False,PROPN,2
computeIntervalInputData,compute,True,VERB,7
computeIntervalInputData,Interval,True,NOUN,8
computeIntervalInputData,Input,True,NOUN,5
computeIntervalInputData,Data,True,NOUN,4
simpleCloneInputData,simple,True,ADJ,6
simpleCloneInputData,Clone,True,NOUN,5
simpleCloneInputData,Input,True,NOUN,5
simpleCloneInputData,Data,True,NOUN,4
getCenter,get,True,VERB,3
getCenter,Center,True,NOUN,6
getVelocity,get,True,VERB,3
getVelocity,Velocity,True,NOUN,8
getDirection,get,True,VERB,3
getDirection,Direction,True,NOUN,9
getDistance,get,True,VERB,3
getDistance,Distance,True,NOUN,8
getAngle,get,True,VERB,3
getAngle,Angle,True,PROPN,5
getRotation,get,True,VERB,3
getRotation,Rotation,True,NOUN,8
getScale,get,True,VERB,3
getScale,Scale,True,NOUN,5
MouseInput,Mouse,True,NOUN,5
MouseInput,Input,True,NOUN,5
MEhandler,ME,True,PRON,2
MEhandler,handler,True,NOUN,7
PointerEventInput,Pointer,True,NOUN,7
PointerEventInput,Event,True,NOUN,5
PointerEventInput,Input,True,NOUN,5
PEhandler,PE,True,PROPN,2
PEhandler,handler,True,NOUN,7
SingleTouchInput,Single,True,ADJ,6
SingleTouchInput,Touch,True,VERB,5
SingleTouchInput,Input,True,NOUN,5
TEhandler,TE,True,PROPN,2
TEhandler,handler,True,NOUN,7
normalizeSingleTouches,normalize,True,VERB,9
normalizeSingleTouches,Single,True,ADJ,6
normalizeSingleTouches,Touches,True,NOUN,7
TouchInput,Touch,True,VERB,5
TouchInput,Input,True,NOUN,5
MTEhandler,MTE,False,PROPN,3
MTEhandler,handler,True,NOUN,7
getTouches,get,True,VERB,3
getTouches,Touches,True,NOUN,7
TouchMouseInput,Touch,True,VERB,5
TouchMouseInput,Mouse,True,NOUN,5
TouchMouseInput,Input,True,NOUN,5
TMEhandler,TME,False,PROPN,3
TMEhandler,handler,True,NOUN,7
destroy,destroy,True,VERB,7
recordTouches,record,True,NOUN,6
recordTouches,Touches,True,NOUN,7
removeLastTouch,remove,True,VERB,6
removeLastTouch,Last,True,ADJ,4
removeLastTouch,Touch,True,VERB,5
setLastTouch,set,True,VERB,3
setLastTouch,Last,True,ADJ,4
setLastTouch,Touch,True,VERB,5
isSyntheticEvent,is,True,AUX,2
isSyntheticEvent,Synthetic,True,ADJ,9
isSyntheticEvent,Event,True,NOUN,5
TouchAction,Touch,True,VERB,5
TouchAction,Action,True,NOUN,6
cleanTouchActions,clean,True,VERB,5
cleanTouchActions,Touch,True,VERB,5
cleanTouchActions,Actions,True,NOUN,7
getTouchActionProps,get,True,VERB,3
getTouchActionProps,Touch,True,VERB,5
getTouchActionProps,Action,True,NOUN,6
getTouchActionProps,Props,True,NOUN,5
Recognizer,Recognizer,True,PROPN,10
emit,emit,True,VERB,4
stateStr,state,True,NOUN,5
stateStr,Str,True,NOUN,3
directionStr,direction,True,NOUN,9
directionStr,Str,True,NOUN,3
getRecognizerByNameIfManager,get,True,VERB,3
getRecognizerByNameIfManager,Recognizer,True,PROPN,10
getRecognizerByNameIfManager,By,True,ADP,2
getRecognizerByNameIfManager,Name,True,NOUN,4
getRecognizerByNameIfManager,If,True,SCONJ,2
getRecognizerByNameIfManager,Manager,True,NOUN,7
AttrRecognizer,Attr,False,VERB,4
AttrRecognizer,Recognizer,True,PROPN,10
PanRecognizer,Pan,True,PROPN,3
PanRecognizer,Recognizer,True,PROPN,10
PinchRecognizer,Pinch,True,VERB,5
PinchRecognizer,Recognizer,True,PROPN,10
PressRecognizer,Press,True,NOUN,5
PressRecognizer,Recognizer,True,PROPN,10
RotateRecognizer,Rotate,True,NOUN,6
RotateRecognizer,Recognizer,True,PROPN,10
SwipeRecognizer,Swipe,True,NOUN,5
SwipeRecognizer,Recognizer,True,PROPN,10
TapRecognizer,Tap,True,NOUN,3
TapRecognizer,Recognizer,True,PROPN,10
Hammer,Hammer,True,NOUN,6
Manager,Manager,True,NOUN,7
preventDefault,prevent,True,VERB,7
preventDefault,Default,True,NOUN,7
toggleCssProps,toggle,True,NOUN,6
toggleCssProps,Css,False,INTJ,3
toggleCssProps,Props,True,NOUN,5
triggerDomEvent,trigger,True,NOUN,7
triggerDomEvent,Dom,True,VERB,3
triggerDomEvent,Event,True,NOUN,5
hammerify,hammerify,False,VERB,9
hammer,hammer,True,NOUN,6
QRCode,QR,True,PROPN,2
QRCode,Code,True,NOUN,4
createDefault,create,True,VERB,6
createDefault,Default,True,NOUN,7
createCanvas,create,True,VERB,6
createCanvas,Canvas,True,NOUN,6
createTable,create,True,VERB,6
createTable,Table,True,NOUN,5
createSVG,create,True,VERB,6
createSVG,SVG,False,PROPN,3
unicodeFormat8,unicode,False,ADJ,7
unicodeFormat8,Format,True,PROPN,6
unicodeFormat8,8,True,NUM,1
getUTF8Bytes,get,True,VERB,3
getUTF8Bytes,UTF8,False,VERB,4
getUTF8Bytes,Bytes,True,NOUN,5
QRCodeAlg,QR,True,PROPN,2
QRCodeAlg,Code,True,NOUN,4
QRCodeAlg,Alg,True,VERB,3
QRPolynomial,QR,True,PROPN,2
QRPolynomial,Polynomial,True,ADJ,10
getRightType,get,True,VERB,3
getRightType,Right,True,INTJ,5
getRightType,Type,True,NOUN,4
QRBitBuffer,QR,True,PROPN,2
QRBitBuffer,Bit,True,NOUN,3
QRBitBuffer,Buffer,True,PROPN,6
unicodeFormat8,unicode,False,ADJ,7
unicodeFormat8,Format,True,PROPN,6
unicodeFormat8,8,True,NUM,1
getUTF8Bytes,get,True,VERB,3
getUTF8Bytes,UTF8,False,VERB,4
getUTF8Bytes,Bytes,True,NOUN,5
QRCodeAlg,QR,True,PROPN,2
QRCodeAlg,Code,True,NOUN,4
QRCodeAlg,Alg,True,VERB,3
QRPolynomial,QR,True,PROPN,2
QRPolynomial,Polynomial,True,ADJ,10
getRightType,get,True,VERB,3
getRightType,Right,True,INTJ,5
getRightType,Type,True,NOUN,4
QRBitBuffer,QR,True,PROPN,2
QRBitBuffer,Bit,True,NOUN,3
QRBitBuffer,Buffer,True,PROPN,6
QRCodePlugin,QR,True,PROPN,2
QRCodePlugin,Code,True,NOUN,4
QRCodePlugin,Plugin,True,VERB,6
QRCodePlugin,QR,True,PROPN,2
QRCodePlugin,Code,True,NOUN,4
QRCodePlugin,Plugin,True,VERB,6
set,set,True,VERB,3
get,get,True,VERB,3
has,has,True,VERB,3
remove,remove,True,VERB,6
clear,clear,True,ADJ,5
transact,transact,True,VERB,8
getAll,get,True,VERB,3
getAll,All,True,PRON,3
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
serialize,serialize,True,VERB,9
deserialize,deserialize,False,NOUN,11
isLocalStorageNameSupported,is,True,AUX,2
isLocalStorageNameSupported,Local,True,ADJ,5
isLocalStorageNameSupported,Storage,True,NOUN,7
isLocalStorageNameSupported,Name,True,NOUN,4
isLocalStorageNameSupported,Supported,True,VERB,9
set,set,True,VERB,3
get,get,True,VERB,3
remove,remove,True,VERB,6
clear,clear,True,ADJ,5
getAll,get,True,VERB,3
getAll,All,True,PRON,3
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
mkdir,mk,True,PROPN,2
mkdir,dir,True,PROPN,3
read,read,True,VERB,4
write,write,True,VERB,5
registerIfCondHelper,register,True,VERB,8
registerIfCondHelper,If,True,SCONJ,2
registerIfCondHelper,Cond,False,NOUN,4
registerIfCondHelper,Helper,True,NOUN,6
registerAMUIPartials,register,True,VERB,8
registerAMUIPartials,AMUI,False,PROPN,4
registerAMUIPartials,Partials,True,NOUN,8
isES6ClassFn,is,True,AUX,2
isES6ClassFn,ES,True,PROPN,2
isES6ClassFn,6,True,NUM,1
isES6ClassFn,Class,True,NOUN,5
isES6ClassFn,Fn,False,PROPN,2
isES6ClassFn,is,True,AUX,2
isES6ClassFn,ES,True,PROPN,2
isES6ClassFn,6,True,NUM,1
isES6ClassFn,Class,True,NOUN,5
isES6ClassFn,Fn,False,PROPN,2
tryFunctionObject,try,True,VERB,3
tryFunctionObject,Function,True,NOUN,8
tryFunctionObject,Object,True,VERB,6
tryFunctionObject,try,True,VERB,3
tryFunctionObject,Function,True,NOUN,8
tryFunctionObject,Object,True,VERB,6
isCallable,is,True,AUX,2
isCallable,Callable,True,ADJ,8
isCallable,is,True,AUX,2
isCallable,Callable,True,ADJ,8
tryRegexExec,try,True,VERB,3
tryRegexExec,Regex,True,NOUN,5
tryRegexExec,Exec,True,NOUN,4
tryRegexExec,try,True,VERB,3
tryRegexExec,Regex,True,NOUN,5
tryRegexExec,Exec,True,NOUN,4
isRegex,is,True,AUX,2
isRegex,Regex,True,NOUN,5
tryStringObject,try,True,VERB,3
tryStringObject,String,True,NOUN,6
tryStringObject,Object,True,VERB,6
tryStringObject,try,True,VERB,3
tryStringObject,String,True,NOUN,6
tryStringObject,Object,True,VERB,6
isString,is,True,AUX,2
isString,String,True,NOUN,6
defineProperties,define,True,VERB,6
defineProperties,Properties,True,NOUN,10
isPrimitive,is,True,AUX,2
isPrimitive,Primitive,True,VERB,9
isPrimitive,is,True,AUX,2
isPrimitive,Primitive,True,VERB,9
isActualNaN,is,True,AUX,2
isActualNaN,Actual,True,ADJ,6
isActualNaN,Na,True,NOUN,2
isActualNaN,N,True,NOUN,1
ToInteger,To,True,PART,2
ToInteger,Integer,True,PROPN,7
ToPrimitive,To,True,PART,2
ToPrimitive,Primitive,True,VERB,9
ToUint32,To,True,PART,2
ToUint32,Uint32,False,NOUN,6
Empty,Empty,True,ADJ,5
Empty,Empty,True,ADJ,5
binder,binder,True,NOUN,6
bind,bind,True,VERB,4
isArray,is,True,AUX,2
isArray,Array,True,VERB,5
properlyBoxed,properly,True,ADV,8
properlyBoxed,Boxed,True,VERB,5
properlyBoxed,properly,True,ADV,8
properlyBoxed,Boxed,True,VERB,5
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
map,map,True,NOUN,3
filter,filter,True,VERB,6
every,every,True,PRON,5
some,some,True,PRON,4
reduce,reduce,True,VERB,6
reduceRight,reduce,True,VERB,6
reduceRight,Right,True,INTJ,5
indexOf,index,True,NOUN,5
indexOf,Of,True,ADP,2
lastIndexOf,last,True,ADJ,4
lastIndexOf,Index,True,NOUN,5
lastIndexOf,Of,True,ADP,2
splice,splice,True,NOUN,6
splice,splice,True,NOUN,6
splice,splice,True,NOUN,6
join,join,True,VERB,4
join,join,True,VERB,4
push,push,True,VERB,4
push,push,True,VERB,4
push,push,True,VERB,4
sort,sort,True,VERB,4
equalsConstructorPrototype,equals,True,VERB,6
equalsConstructorPrototype,Constructor,True,NOUN,11
equalsConstructorPrototype,Prototype,True,NOUN,9
equalsConstructorPrototypeIfNotBuggy,equals,True,VERB,6
equalsConstructorPrototypeIfNotBuggy,Constructor,True,NOUN,11
equalsConstructorPrototypeIfNotBuggy,Prototype,True,NOUN,9
equalsConstructorPrototypeIfNotBuggy,If,True,SCONJ,2
equalsConstructorPrototypeIfNotBuggy,Not,True,PART,3
equalsConstructorPrototypeIfNotBuggy,Buggy,True,ADJ,5
isArguments,is,True,AUX,2
isArguments,Arguments,True,NOUN,9
isArguments,is,True,AUX,2
isArguments,Arguments,True,NOUN,9
isArguments,is,True,AUX,2
isArguments,Arguments,True,NOUN,9
isArguments,is,True,AUX,2
isArguments,Arguments,True,NOUN,9
keys,keys,True,NOUN,4
keys,keys,True,NOUN,4
daysInMonth,days,True,NOUN,4
daysInMonth,In,True,ADP,2
daysInMonth,Month,True,NOUN,5
daysInMonth,days,True,NOUN,4
daysInMonth,In,True,ADP,2
daysInMonth,Month,True,NOUN,5
getFullYear,get,True,VERB,3
getFullYear,Full,True,ADJ,4
getFullYear,Year,True,NOUN,4
getMonth,get,True,VERB,3
getMonth,Month,True,NOUN,5
getDate,get,True,VERB,3
getDate,Date,True,NOUN,4
getUTCFullYear,get,True,VERB,3
getUTCFullYear,UTC,True,NOUN,3
getUTCFullYear,Full,True,ADJ,4
getUTCFullYear,Year,True,NOUN,4
getUTCMonth,get,True,VERB,3
getUTCMonth,UTC,True,NOUN,3
getUTCMonth,Month,True,NOUN,5
getUTCDate,get,True,VERB,3
getUTCDate,UTC,True,NOUN,3
getUTCDate,Date,True,NOUN,4
toUTCString,to,True,PART,2
toUTCString,UTC,True,NOUN,3
toUTCString,String,True,NOUN,6
toDateString,to,True,PART,2
toDateString,Date,True,NOUN,4
toDateString,String,True,NOUN,6
toString,to,True,PART,2
toString,String,True,NOUN,6
toString,to,True,PART,2
toString,String,True,NOUN,6
toISOString,to,True,PART,2
toISOString,ISO,True,PROPN,3
toISOString,String,True,NOUN,6
toJSON,to,True,PART,2
toJSON,JSON,False,NOUN,4
toJSON,to,True,PART,2
toJSON,JSON,False,NOUN,4
Date,Date,True,NOUN,4
Date,Date,True,NOUN,4
dayFromMonth,day,True,NOUN,3
dayFromMonth,From,True,ADP,4
dayFromMonth,Month,True,NOUN,5
dayFromMonth,day,True,NOUN,3
dayFromMonth,From,True,ADP,4
dayFromMonth,Month,True,NOUN,5
toUTC,to,True,PART,2
toUTC,UTC,True,NOUN,3
toUTC,to,True,PART,2
toUTC,UTC,True,NOUN,3
parse,parse,True,VERB,5
parse,parse,True,VERB,5
now,now,True,ADV,3
now,now,True,ADV,3
multiply,multiply,True,VERB,8
divide,divide,True,NOUN,6
numToString,num,False,ADJ,3
numToString,To,True,PART,2
numToString,String,True,NOUN,6
pow,pow,True,PROPN,3
log,log,True,VERB,3
toFixed,to,True,PART,2
toFixed,Fixed,True,VERB,5
toFixed,to,True,PART,2
toFixed,Fixed,True,VERB,5
toPrecision,to,True,PART,2
toPrecision,Precision,True,NOUN,9
split,split,True,VERB,5
split,split,True,VERB,5
split,split,True,VERB,5
wrappedReplaceValue,wrapped,True,VERB,7
wrappedReplaceValue,Replace,True,VERB,7
wrappedReplaceValue,Value,True,NOUN,5
replace,replace,True,VERB,7
replace,replace,True,VERB,7
substr,sub,True,VERB,3
substr,str,True,PROPN,3
trim,trim,True,VERB,4
lastIndexOf,last,True,ADJ,4
lastIndexOf,Index,True,NOUN,5
lastIndexOf,Of,True,ADP,2
lastIndexOf,last,True,ADJ,4
lastIndexOf,Index,True,NOUN,5
lastIndexOf,Of,True,ADP,2
parseInt,parse,True,VERB,5
parseInt,Int,True,VERB,3
parseFloat,parse,True,VERB,5
parseFloat,Float,True,VERB,5
toString,to,True,PART,2
toString,String,True,NOUN,6
toString,to,True,PART,2
toString,String,True,NOUN,6
ensureNonEnumerable,ensure,True,VERB,6
ensureNonEnumerable,Non,True,PROPN,3
ensureNonEnumerable,Enumerable,True,ADJ,10
toString,to,True,PART,2
toString,String,True,NOUN,6
toString,to,True,PART,2
toString,String,True,NOUN,6
isPrimitive,is,True,AUX,2
isPrimitive,Primitive,True,VERB,9
isPrimitive,is,True,AUX,2
isPrimitive,Primitive,True,VERB,9
getPrototypeOf,get,True,VERB,3
getPrototypeOf,Prototype,True,NOUN,9
getPrototypeOf,Of,True,ADP,2
getPrototypeOf,get,True,VERB,3
getPrototypeOf,Prototype,True,NOUN,9
getPrototypeOf,Of,True,ADP,2
doesGetOwnPropertyDescriptorWork,does,True,VERB,4
doesGetOwnPropertyDescriptorWork,Get,True,VERB,3
doesGetOwnPropertyDescriptorWork,Own,True,VERB,3
doesGetOwnPropertyDescriptorWork,Property,True,NOUN,8
doesGetOwnPropertyDescriptorWork,Descriptor,True,NOUN,10
doesGetOwnPropertyDescriptorWork,Work,True,VERB,4
doesGetOwnPropertyDescriptorWork,does,True,VERB,4
doesGetOwnPropertyDescriptorWork,Get,True,VERB,3
doesGetOwnPropertyDescriptorWork,Own,True,VERB,3
doesGetOwnPropertyDescriptorWork,Property,True,NOUN,8
doesGetOwnPropertyDescriptorWork,Descriptor,True,NOUN,10
doesGetOwnPropertyDescriptorWork,Work,True,VERB,4
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
shouldUseActiveX,should,True,AUX,6
shouldUseActiveX,Use,True,VERB,3
shouldUseActiveX,Active,True,ADJ,6
shouldUseActiveX,X,True,NOUN,1
shouldUseActiveX,should,True,AUX,6
shouldUseActiveX,Use,True,VERB,3
shouldUseActiveX,Active,True,ADJ,6
shouldUseActiveX,X,True,NOUN,1
getEmptyViaActiveX,get,True,VERB,3
getEmptyViaActiveX,Empty,True,ADJ,5
getEmptyViaActiveX,Via,True,PROPN,3
getEmptyViaActiveX,Active,True,ADJ,6
getEmptyViaActiveX,X,True,NOUN,1
getEmptyViaActiveX,get,True,VERB,3
getEmptyViaActiveX,Empty,True,ADJ,5
getEmptyViaActiveX,Via,True,PROPN,3
getEmptyViaActiveX,Active,True,ADJ,6
getEmptyViaActiveX,X,True,NOUN,1
getEmptyViaIFrame,get,True,VERB,3
getEmptyViaIFrame,Empty,True,ADJ,5
getEmptyViaIFrame,Via,True,PROPN,3
getEmptyViaIFrame,I,True,PRON,1
getEmptyViaIFrame,Frame,True,NOUN,5
getEmptyViaIFrame,get,True,VERB,3
getEmptyViaIFrame,Empty,True,ADJ,5
getEmptyViaIFrame,Via,True,PROPN,3
getEmptyViaIFrame,I,True,PRON,1
getEmptyViaIFrame,Frame,True,NOUN,5
Empty,Empty,True,ADJ,5
Empty,Empty,True,ADJ,5
Type,Type,True,NOUN,4
Type,Type,True,NOUN,4
create,create,True,VERB,6
create,create,True,VERB,6
doesDefinePropertyWork,does,True,VERB,4
doesDefinePropertyWork,Define,True,VERB,6
doesDefinePropertyWork,Property,True,NOUN,8
doesDefinePropertyWork,Work,True,VERB,4
doesDefinePropertyWork,does,True,VERB,4
doesDefinePropertyWork,Define,True,VERB,6
doesDefinePropertyWork,Property,True,NOUN,8
doesDefinePropertyWork,Work,True,VERB,4
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
defineProperties,define,True,VERB,6
defineProperties,Properties,True,NOUN,10
defineProperties,define,True,VERB,6
defineProperties,Properties,True,NOUN,10
seal,seal,True,NOUN,4
seal,seal,True,NOUN,4
freeze,freeze,True,VERB,6
freeze,freeze,True,VERB,6
freeze,freeze,True,VERB,6
preventExtensions,prevent,True,VERB,7
preventExtensions,Extensions,True,NOUN,10
preventExtensions,prevent,True,VERB,7
preventExtensions,Extensions,True,NOUN,10
isSealed,is,True,AUX,2
isSealed,Sealed,True,VERB,6
isSealed,is,True,AUX,2
isSealed,Sealed,True,VERB,6
isFrozen,is,True,AUX,2
isFrozen,Frozen,True,ADJ,6
isFrozen,is,True,AUX,2
isFrozen,Frozen,True,ADJ,6
isExtensible,is,True,AUX,2
isExtensible,Extensible,True,ADJ,10
isExtensible,is,True,AUX,2
isExtensible,Extensible,True,ADJ,10
dummy,dummy,True,PROPN,5
cssremunit,css,False,ADV,3
cssremunit,rem,True,VERB,3
cssremunit,unit,True,NOUN,4
isStyleSheet,is,True,AUX,2
isStyleSheet,Style,True,NOUN,5
isStyleSheet,Sheet,True,NOUN,5
processLinks,process,True,NOUN,7
processLinks,Links,True,NOUN,5
storeCSS,store,True,VERB,5
storeCSS,CSS,False,NOUN,3
matchCSS,match,True,VERB,5
matchCSS,CSS,False,NOUN,3
buildCSS,build,True,VERB,5
buildCSS,CSS,False,NOUN,3
parseCSS,parse,True,VERB,5
parseCSS,CSS,False,NOUN,3
loadCSS,load,True,NOUN,4
loadCSS,CSS,False,NOUN,3
onreadystatechange,on,True,ADP,2
onreadystatechange,ready,True,ADJ,5
onreadystatechange,state,True,NOUN,5
onreadystatechange,change,True,VERB,6
onload,on,True,ADP,2
onload,load,True,NOUN,4
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
xhr,xhr,False,PROPN,3
removeMediaQueries,remove,True,VERB,6
removeMediaQueries,Media,True,NOUN,5
removeMediaQueries,Queries,True,NOUN,7
b,b,True,X,1
update,update,True,VERB,6
onreadystatechange,on,True,ADP,2
onreadystatechange,ready,True,ADJ,5
onreadystatechange,state,True,NOUN,5
onreadystatechange,change,True,VERB,6
f,f,True,X,1
g,g,True,PROPN,1
u,u,True,NOUN,1
v,v,True,X,1
h,h,True,NOUN,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
swipeDirection,swipe,True,NOUN,5
swipeDirection,Direction,True,NOUN,9
longTap,long,True,ADV,4
longTap,Tap,True,NOUN,3
cancelLongTap,cancel,True,VERB,6
cancelLongTap,Long,True,ADV,4
cancelLongTap,Tap,True,NOUN,3
cancelAll,cancel,True,VERB,6
cancelAll,All,True,PRON,3
isPrimaryTouch,is,True,AUX,2
isPrimaryTouch,Primary,True,NOUN,7
isPrimaryTouch,Touch,True,VERB,5
eventName,event,True,NOUN,5
eventName,Name,True,NOUN,4
accordionInit,accordion,True,NOUN,9
accordionInit,Init,True,NOUN,4
duoshuoInit,duoshuo,False,NOUN,7
duoshuoInit,Init,True,NOUN,4
isImgZoomAble,is,True,AUX,2
isImgZoomAble,Img,False,PROPN,3
isImgZoomAble,Zoom,True,VERB,4
isImgZoomAble,Able,True,ADJ,4
figureInit,figure,True,NOUN,6
figureInit,Init,True,NOUN,4
footerInit,footer,True,NOUN,6
footerInit,Init,True,NOUN,4
galleryInit,gallery,True,NOUN,7
galleryInit,Init,True,NOUN,4
checkPosition,check,True,VERB,5
checkPosition,Position,True,NOUN,8
goTopInit,go,True,VERB,2
goTopInit,Top,True,ADJ,3
goTopInit,Init,True,NOUN,4
headerInit,header,True,NOUN,6
headerInit,Init,True,NOUN,4
addMapApi,add,True,VERB,3
addMapApi,Map,True,PROPN,3
addMapApi,Api,False,PROPN,3
addBdMap,add,True,VERB,3
addBdMap,Bd,True,PROPN,2
addBdMap,Map,True,PROPN,3
mapInit,map,True,NOUN,3
mapInit,Init,True,NOUN,4
mechatInit,me,True,PRON,2
mechatInit,chat,True,VERB,4
mechatInit,Init,True,NOUN,4
menuInit,menu,True,NOUN,4
menuInit,Init,True,NOUN,4
initActions,init,True,PROPN,4
initActions,Actions,True,NOUN,7
checkNavBarItems,check,True,VERB,5
checkNavBarItems,Nav,True,NOUN,3
checkNavBarItems,Bar,True,VERB,3
checkNavBarItems,Items,True,NOUN,5
calcSuiteItems,calc,False,NOUN,4
calcSuiteItems,Suite,True,PROPN,5
calcSuiteItems,Items,True,NOUN,5
navbarInit,nav,True,NOUN,3
navbarInit,bar,True,NOUN,3
navbarInit,Init,True,NOUN,4
scrollTable,scroll,True,NOUN,6
scrollTable,Table,True,NOUN,5
paragraphInit,paragraph,True,NOUN,9
paragraphInit,Init,True,NOUN,4
sliderInit,slider,True,NOUN,6
sliderInit,Init,True,NOUN,4
tabsInit,tabs,True,NOUN,4
tabsInit,Init,True,NOUN,4
appendWeChatSDK,append,True,VERB,6
appendWeChatSDK,We,True,PRON,2
appendWeChatSDK,Chat,True,VERB,4
appendWeChatSDK,SDK,False,PROPN,3
payHandler,pay,True,VERB,3
payHandler,Handler,True,NOUN,7
