37,0,./parser/test_scripts/BrasilAPI/.eslintrc.js
34,4,./parser/test_scripts/BrasilAPI/.github/contributors-list/layout-strategy-custom.js
31,1,./parser/test_scripts/BrasilAPI/components/Header/index.js
19,0,./parser/test_scripts/BrasilAPI/errors/BadRequestError.js
17,0,./parser/test_scripts/BrasilAPI/errors/BaseError.js
19,0,./parser/test_scripts/BrasilAPI/errors/InternalError.js
19,0,./parser/test_scripts/BrasilAPI/errors/NotFoundError.js
19,0,./parser/test_scripts/BrasilAPI/errors/UnauthorizedError.js
3,0,./parser/test_scripts/BrasilAPI/graphql/modules/cep/index.js
39,0,./parser/test_scripts/BrasilAPI/graphql/modules/cep/resolvers.js
30,0,./parser/test_scripts/BrasilAPI/graphql/modules/cep/typeDefs.js
3,0,./parser/test_scripts/BrasilAPI/graphql/modules/status/index.js
16,0,./parser/test_scripts/BrasilAPI/graphql/modules/status/resolvers.js
22,0,./parser/test_scripts/BrasilAPI/graphql/modules/status/typeDefs.js
24,0,./parser/test_scripts/BrasilAPI/graphql/schema.js
19,0,./parser/test_scripts/BrasilAPI/jest.config.js
64,2,./parser/test_scripts/BrasilAPI/lib/fetchGeocoordinateFromBrazilLocation.js
25,0,./parser/test_scripts/BrasilAPI/middlewares/cache.js
17,1,./parser/test_scripts/BrasilAPI/middlewares/firewall.js
16,1,./parser/test_scripts/BrasilAPI/middlewares/logger.js
22,0,./parser/test_scripts/BrasilAPI/next.config.js
12,1,./parser/test_scripts/BrasilAPI/pages/api/banks/v1/index.js
26,1,./parser/test_scripts/BrasilAPI/pages/api/banks/v1/[code].js
65,1,./parser/test_scripts/BrasilAPI/pages/api/cep/v1/[cep].js
22,1,./parser/test_scripts/BrasilAPI/pages/api/cnpj/v1/[cnpj].js
26,1,./parser/test_scripts/BrasilAPI/pages/api/cptec/v1/cidade/index.js
46,1,./parser/test_scripts/BrasilAPI/pages/api/cptec/v1/cidade/[name].js
47,1,./parser/test_scripts/BrasilAPI/pages/api/cptec/v1/clima/aeroporto/[airport].js
27,1,./parser/test_scripts/BrasilAPI/pages/api/cptec/v1/clima/capital/index.js
44,1,./parser/test_scripts/BrasilAPI/pages/api/cptec/v1/clima/previsao/[cityCode]/index.js
62,1,./parser/test_scripts/BrasilAPI/pages/api/cptec/v1/clima/previsao/[cityCode]/[days].js
45,1,./parser/test_scripts/BrasilAPI/pages/api/cptec/v1/ondas/[cityCode]/index.js
63,1,./parser/test_scripts/BrasilAPI/pages/api/cptec/v1/ondas/[cityCode]/[days].js
26,1,./parser/test_scripts/BrasilAPI/pages/api/cvm/corretoras/v1/index.js
42,1,./parser/test_scripts/BrasilAPI/pages/api/cvm/corretoras/v1/[cnpj].js
49,1,./parser/test_scripts/BrasilAPI/pages/api/ddd/v1/[ddd].js
24,1,./parser/test_scripts/BrasilAPI/pages/api/feriados/v1/[ano].js
42,1,./parser/test_scripts/BrasilAPI/pages/api/fipe/marcas/v1/index.js
48,1,./parser/test_scripts/BrasilAPI/pages/api/fipe/marcas/v1/[vehicleType].js
40,1,./parser/test_scripts/BrasilAPI/pages/api/fipe/preco/v1/[fipeCode].js
12,1,./parser/test_scripts/BrasilAPI/pages/api/fipe/tabelas/v1/index.js
26,0,./parser/test_scripts/BrasilAPI/pages/api/graphql/v1/index.js
12,1,./parser/test_scripts/BrasilAPI/pages/api/ibge/uf/v1/index.js
18,1,./parser/test_scripts/BrasilAPI/pages/api/ibge/uf/v1/[code].js
79,2,./parser/test_scripts/BrasilAPI/pages/api/isbn/v1/[isbn].js
40,3,./parser/test_scripts/BrasilAPI/pages/api/ncm/v1/index.js
27,1,./parser/test_scripts/BrasilAPI/pages/api/ncm/v1/[code].js
53,2,./parser/test_scripts/BrasilAPI/pages/api/pix/v1/participants.js
17,1,./parser/test_scripts/BrasilAPI/pages/api/status/v1/index.js
12,1,./parser/test_scripts/BrasilAPI/pages/api/taxas/v1/index.js
22,1,./parser/test_scripts/BrasilAPI/pages/api/taxas/v1/[sigla].js
21,2,./parser/test_scripts/BrasilAPI/pages/docs/index.js
44,0,./parser/test_scripts/BrasilAPI/pages/_document.js
38,2,./parser/test_scripts/BrasilAPI/services/banco-central/index.js
5,1,./parser/test_scripts/BrasilAPI/services/cnpj.js
47,3,./parser/test_scripts/BrasilAPI/services/cptec/cities.js
83,0,./parser/test_scripts/BrasilAPI/services/cptec/constants.js
17,0,./parser/test_scripts/BrasilAPI/services/cptec/index.js
72,1,./parser/test_scripts/BrasilAPI/services/cptec/swell.js
159,5,./parser/test_scripts/BrasilAPI/services/cptec/weather.js
96,3,./parser/test_scripts/BrasilAPI/services/cvm/corretoras.js
13,1,./parser/test_scripts/BrasilAPI/services/dados-abertos-br/cities.js
18,3,./parser/test_scripts/BrasilAPI/services/date.js
31,1,./parser/test_scripts/BrasilAPI/services/ddd.js
61,4,./parser/test_scripts/BrasilAPI/services/fipe/automakers.js
8,0,./parser/test_scripts/BrasilAPI/services/fipe/constants.js
123,4,./parser/test_scripts/BrasilAPI/services/fipe/price.js
25,2,./parser/test_scripts/BrasilAPI/services/fipe/referenceTable.js
44,1,./parser/test_scripts/BrasilAPI/services/getJsonDoc.js
135,6,./parser/test_scripts/BrasilAPI/services/holidays/index.js
16,3,./parser/test_scripts/BrasilAPI/services/ibge/gov.js
78,3,./parser/test_scripts/BrasilAPI/services/ibge/wikipedia.js
122,3,./parser/test_scripts/BrasilAPI/services/isbn/cbl.js
91,3,./parser/test_scripts/BrasilAPI/services/isbn/googleBooks.js
95,3,./parser/test_scripts/BrasilAPI/services/isbn/mercadoEditorial.js
103,3,./parser/test_scripts/BrasilAPI/services/isbn/openLibrary.js
90,3,./parser/test_scripts/BrasilAPI/services/isbn/tools.js
74,4,./parser/test_scripts/BrasilAPI/services/pix/participants.js
18,1,./parser/test_scripts/BrasilAPI/services/registro.js
39,4,./parser/test_scripts/BrasilAPI/services/sefaz/index.js
11,1,./parser/test_scripts/BrasilAPI/services/util/getCsvAsJson.js
28,1,./parser/test_scripts/BrasilAPI/services/util/normalizeBrazilianDate.js
6,1,./parser/test_scripts/BrasilAPI/services/util/removeSpecialChars.js
64,0,./parser/test_scripts/BrasilAPI/tests/banks-v1.test.js
60,0,./parser/test_scripts/BrasilAPI/tests/cep-v1.test.js
88,0,./parser/test_scripts/BrasilAPI/tests/cep-v2.test.js
46,0,./parser/test_scripts/BrasilAPI/tests/cnpj-v1.test.js
70,0,./parser/test_scripts/BrasilAPI/tests/corretoras-v1.test.js
33,0,./parser/test_scripts/BrasilAPI/tests/cpetc/aeroporto-v1.test.js
16,0,./parser/test_scripts/BrasilAPI/tests/cpetc/capital-v1.test.js
44,0,./parser/test_scripts/BrasilAPI/tests/cpetc/cidade-v1.test.js
89,0,./parser/test_scripts/BrasilAPI/tests/cpetc/ondas-v1.test.js
91,0,./parser/test_scripts/BrasilAPI/tests/cpetc/previsao-v1.test.js
28,0,./parser/test_scripts/BrasilAPI/tests/ddd-v1.test.js
90,0,./parser/test_scripts/BrasilAPI/tests/feriados-v1.test.js
386,0,./parser/test_scripts/BrasilAPI/tests/fipe-v1.test.js
86,0,./parser/test_scripts/BrasilAPI/tests/graphql-v1.test.js
81,0,./parser/test_scripts/BrasilAPI/tests/helpers/ddd/index.js
131,3,./parser/test_scripts/BrasilAPI/tests/helpers/feriados/index.js
34,4,./parser/test_scripts/BrasilAPI/tests/helpers/server/index.js
9,1,./parser/test_scripts/BrasilAPI/tests/helpers/server/setup.js
6,1,./parser/test_scripts/BrasilAPI/tests/helpers/server/teardown.js
72,0,./parser/test_scripts/BrasilAPI/tests/ibge-municipios-v1.test.js
103,0,./parser/test_scripts/BrasilAPI/tests/ibge-uf-v1.test.js
226,0,./parser/test_scripts/BrasilAPI/tests/isbn-v1.test.js
107,0,./parser/test_scripts/BrasilAPI/tests/ncm-v1.test.js
25,0,./parser/test_scripts/BrasilAPI/tests/pix-v1.test.js
27,0,./parser/test_scripts/BrasilAPI/tests/registrobr.test.js
58,0,./parser/test_scripts/BrasilAPI/tests/taxas-v1.test.js
